Attaching to peer0.org1.example.com, fabric-cli, orderer.example.com, peer1.org1.example.com, peer1.org2.example.com, ca.org1.example.com, peer0.org2.example.com, ca.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [511 10-07 08:59:21.22 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> INFO[0m Channel [mychannel]: Committed block [2] with 1 transaction(s)
[36mpeer0.org1.example.com    |[0m [36m[512 10-07 08:59:21.22 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [mychannel]: Committing block [2] transactions to state database
[36mpeer0.org1.example.com    |[0m [36m[513 10-07 08:59:21.22 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committing updates to state database
[36;1mpeer0.org2.example.com    |[0m [36m[40b 10-07 08:59:21.76 UTC] [github.com/hyperledger/fabric/gossip/comm] handleStream.processStreamingRPC._Gossip_GossipStream_Handler.GossipStream -> DEBU[0m Servicing 172.18.0.8:46606
[36;1mpeer0.org2.example.com    |[0m [36m[40c 10-07 08:59:21.76 UTC] [github.com/hyperledger/fabric/gossip/comm]  -> DEBU[0m Closing writing to stream
[36;1mpeer0.org2.example.com    |[0m [36m[40d 10-07 08:59:21.77 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.8:46606 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\014\010\224\245\353\205\276\374\321\255\025\020\030" signature:"0E\002!\000\250\231 \031@O\341\351\330\026\337U\314\225T\207-\354\247\347\221\243\331_\313v\325\332$\203\267#\002 \\\367\3475\241\366\251p\233>q\314\245k\010w\205\020CJu\337\304P\256w{~8\331_K" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[514 10-07 08:59:21.22 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/pvtstatepurgemgmt] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit.DeleteExpiredAndUpdateBookkeeping.buildExpirySchedule -> DEBU[0m Building the expiry schedules based on the update batch
[36mpeer0.org1.example.com    |[0m [36m[515 10-07 08:59:21.22 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[36mpeer0.org1.example.com    |[0m [36m[516 10-07 08:59:21.22 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit.ApplyPrivacyAwareUpdates.ApplyUpdates -> DEBU[0m Channel [mychannel]: Applying key(string)=[ resourcesconfigtx.CHANNEL_CONFIG_KEY] key(bytes)=[[]byte{0x0, 0x72, 0x65, 0x73, 0x6f, 0x75, 0x72, 0x63, 0x65, 0x73, 0x63, 0x6f, 0x6e, 0x66, 0x69, 0x67, 0x74, 0x78, 0x2e, 0x43, 0x48, 0x41, 0x4e, 0x4e, 0x45, 0x4c, 0x5f, 0x43, 0x4f, 0x4e, 0x46, 0x49, 0x47, 0x5f, 0x4b, 0x45, 0x59}]
[36;1mpeer0.org2.example.com    |[0m [36m[40e 10-07 08:59:21.78 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[429 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[35mpeer1.org1.example.com    |[0m [36m[42a 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m ValidateAndPrepareBatch() for block number = [1]
[36mpeer0.org1.example.com    |[0m [36m[517 10-07 08:59:21.23 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Updates committed to state database
[31mpeer1.org2.example.com    |[0m [36m[446 10-07 08:59:23.74 UTC] [github.com/hyperledger/fabric/gossip/comm] requestStateInfo)-fm.requestStateInfo.Send.Send -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:" \215\024\210}\215\223\264\342^\376A\330\362I\013\221\330'&^%\003\251\3330W\313\260\000\037L" > , Envelope: 39 bytes, Signature: 0 bytes to  1 peers
[31mpeer1.org2.example.com    |[0m [36m[447 10-07 08:59:23.74 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:" \215\024\210}\215\223\264\342^\376A\330\362I\013\221\330'&^%\003\251\3330W\313\260\000\037L" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[42b 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m preprocessing ProtoBlock...
[35mpeer1.org1.example.com    |[0m [36m[42c 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock -> DEBU[0m txType=CONFIG
[35mpeer1.org1.example.com    |[0m [36m[42d 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx -> DEBU[0m Performing custom processing for transaction [txid=], [txType=CONFIG]
[31mpeer1.org2.example.com    |[0m [36m[448 10-07 08:59:23.74 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[31mpeer1.org2.example.com    |[0m [36m[449 10-07 08:59:23.74 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: Channel: mychannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 719 bytes, Signature: 0 bytes
[31mpeer1.org2.example.com    |[0m [36m[44a 10-07 08:59:23.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: Channel: mychannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 719 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[42e 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx -> DEBU[0m Processor for custom tx processing:&peer.configtxProcessor{}
[35mpeer1.org1.example.com    |[0m [36m[42f 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35mpeer1.org1.example.com    |[0m [36m[430 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator txid = []
[32morderer.example.com       |[0m [36m[357 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager -> DEBU[0m Manager Channel looking up path [Orderer]
[31mpeer1.org2.example.com    |[0m [36m[44b 10-07 08:59:23.74 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] initiatePull.Hello -> DEBU[0m Sending BLOCK_MSG hello to peer0.org2.example.com:7051
[36;1mpeer0.org2.example.com    |[0m [36m[40f 10-07 08:59:21.78 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\014\010\224\245\353\205\276\374\321\255\025\020\030" signature:"0E\002!\000\250\231 \031@O\341\351\330\026\337U\314\225T\207-\354\247\347\221\243\331_\313v\325\332$\203\267#\002 \\\367\3475\241\366\251p\233>q\314\245k\010w\205\020CJu\337\304P\256w{~8\331_K" > > , Envelope: 166 bytes, Signature: 0 bytes
[32morderer.example.com       |[0m [36m[358 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager -> DEBU[0m Manager Channel has managers Application
[36mpeer0.org1.example.com    |[0m [36m[518 10-07 08:59:21.23 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit.func1 -> DEBU[0m Cleared version cache and launched the background routine for preparing keys to purge with the next block
[36mpeer0.org1.example.com    |[0m [36m[519 10-07 08:59:21.23 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/pvtstatepurgemgmt] prepareWorkingsetFor -> DEBU[0m Preparing potential purge list working-set for expiringAtBlk [3]
[36;1mpeer0.org2.example.com    |[0m [36m[410 10-07 08:59:21.78 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1538902741730644628 seq_num:24 > > , Envelope: 83 bytes, Signature: 71 bytes
[32morderer.example.com       |[0m [36m[359 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager -> DEBU[0m Manager Channel has managers Orderer
[35mpeer1.org1.example.com    |[0m [36m[431 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults -> DEBU[0m Processing CONFIG
[31mpeer1.org2.example.com    |[0m [36m[44c 10-07 08:59:23.74 UTC] [github.com/hyperledger/fabric/gossip/comm] initiatePull.Hello.Send.Send.Send -> DEBU[0m Entering, sending GossipMessage: channel:"mychannel" tag:CHAN_AND_ORG hello:<nonce:2150526447076409409 msg_type:BLOCK_MSG > , Envelope: 27 bytes, Signature: 0 bytes to  1 peers
[36;1mpeer0.org2.example.com    |[0m [36m[412 10-07 08:59:21.78 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMsgFromComm.handleAliveMessage.ValidateAliveMsg -> DEBU[0m Fetched identity of [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] from identity store
[36;1mpeer0.org2.example.com    |[0m [36m[413 10-07 08:59:21.79 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1538902741730644628 seq_num:24 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[36;1mpeer0.org2.example.com    |[0m [36m[414 10-07 08:59:21.79 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1538902741730644628 seq_num:24 > 
[36;1mpeer0.org2.example.com    |[0m [36m[415 10-07 08:59:21.79 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1538902741730644628 seq_num:24 > 
[36mpeer0.org1.example.com    |[0m [36m[51a 10-07 08:59:21.23 UTC] [github.com/hyperledger/fabric/common/ledger/util/leveldbhelper] prepareWorkingsetFor.retrieve.GetIterator -> DEBU[0m Getting iterator for range [[]byte{0x6d, 0x79, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c, 0x2f, 0x30, 0x0, 0x31, 0x1, 0x3, 0x0}] - [[]byte{0x6d, 0x79, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c, 0x2f, 0x30, 0x0, 0x31, 0x1, 0x4, 0x0}]
